dteday,season,yr,mnth,weekday,workingday,weathersit,casual,registered,cnt,klaster
2011-07-08,3,2011,7,5,1,2,692,3348,4040,0
2011-07-09,3,2011,7,6,0,1,1988,3348,5336,0
2011-07-10,3,2011,7,0,0,1,1743,3138,4881,0
2011-07-11,3,2011,7,1,1,1,723,3363,4086,0
2011-07-12,3,2011,7,2,1,1,662,3596,4258,0
2011-07-13,3,2011,7,3,1,1,748,3594,4342,0
2011-07-14,3,2011,7,4,1,1,888,4196,5084,0
2011-07-15,3,2011,7,5,1,1,1318,4220,5538,0
2011-07-16,3,2011,7,6,0,1,2418,3505,5923,0
2011-07-17,3,2011,7,0,0,1,2006,3296,5302,0
2011-07-18,3,2011,7,1,1,1,841,3617,4458,0
2011-07-19,3,2011,7,2,1,1,752,3789,4541,0
2011-07-20,3,2011,7,3,1,1,644,3688,4332,0
2011-07-21,3,2011,7,4,1,2,632,3152,3784,0
2011-07-22,3,2011,7,5,1,1,562,2825,3387,0
2011-07-23,3,2011,7,6,0,1,987,2298,3285,0
2011-07-24,3,2011,7,0,0,1,1050,2556,3606,0
2011-07-25,3,2011,7,1,1,1,568,3272,3840,0
2011-07-26,3,2011,7,2,1,1,750,3840,4590,0
2011-07-27,3,2011,7,3,1,1,755,3901,4656,0
2011-07-28,3,2011,7,4,1,1,606,3784,4390,0
2011-07-29,3,2011,7,5,1,1,670,3176,3846,0
2011-07-30,3,2011,7,6,0,1,1559,2916,4475,0
2011-07-31,3,2011,7,0,0,1,1524,2778,4302,0
2011-08-01,3,2011,8,1,1,1,729,3537,4266,0
2011-08-02,3,2011,8,2,1,1,801,4044,4845,0
2011-08-03,3,2011,8,3,1,2,467,3107,3574,0
2011-08-04,3,2011,8,4,1,2,799,3777,4576,0
2011-08-05,3,2011,8,5,1,1,1023,3843,4866,0
2011-08-06,3,2011,8,6,0,2,1521,2773,4294,0
2011-08-07,3,2011,8,0,0,1,1298,2487,3785,0
2011-08-08,3,2011,8,1,1,1,846,3480,4326,0
2011-08-09,3,2011,8,2,1,1,907,3695,4602,0
2011-08-10,3,2011,8,3,1,1,884,3896,4780,0
2011-08-11,3,2011,8,4,1,1,812,3980,4792,0
2011-08-12,3,2011,8,5,1,1,1051,3854,4905,0
2011-08-13,3,2011,8,6,0,2,1504,2646,4150,0
2011-08-14,3,2011,8,0,0,2,1338,2482,3820,0
2011-08-15,3,2011,8,1,1,1,775,3563,4338,0
2011-08-16,3,2011,8,2,1,1,721,4004,4725,0
2011-08-17,3,2011,8,3,1,1,668,4026,4694,0
2011-08-18,3,2011,8,4,1,1,639,3166,3805,0
2011-08-19,3,2011,8,5,1,2,797,3356,4153,0
2011-08-20,3,2011,8,6,0,1,1914,3277,5191,0
2011-08-21,3,2011,8,0,0,1,1249,2624,3873,0
2011-08-22,3,2011,8,1,1,1,833,3925,4758,0
2011-08-23,3,2011,8,2,1,1,1281,4614,5895,0
2011-08-24,3,2011,8,3,1,1,949,4181,5130,0
2011-08-25,3,2011,8,4,1,2,435,3107,3542,0
2011-08-26,3,2011,8,5,1,1,768,3893,4661,0
2011-08-27,3,2011,8,6,0,2,226,889,1115,0
2011-08-28,3,2011,8,0,0,1,1415,2919,4334,0
2011-08-29,3,2011,8,1,1,1,729,3905,4634,0
2011-08-30,3,2011,8,2,1,1,775,4429,5204,0
2011-08-31,3,2011,8,3,1,1,688,4370,5058,0
2011-09-01,3,2011,9,4,1,1,783,4332,5115,0
2011-09-02,3,2011,9,5,1,2,875,3852,4727,0
2011-09-03,3,2011,9,6,0,1,1935,2549,4484,0
2011-09-04,3,2011,9,0,0,1,2521,2419,4940,0
2011-09-05,3,2011,9,1,0,2,1236,2115,3351,0
2011-09-06,3,2011,9,2,1,3,204,2506,2710,2
2011-09-07,3,2011,9,3,1,3,118,1878,1996,2
2011-09-08,3,2011,9,4,1,3,153,1689,1842,2
2011-09-09,3,2011,9,5,1,2,417,3127,3544,0
2011-09-10,3,2011,9,6,0,1,1750,3595,5345,0
2011-09-11,3,2011,9,0,0,1,1633,3413,5046,0
2011-09-12,3,2011,9,1,1,1,690,4023,4713,0
2011-09-13,3,2011,9,2,1,1,701,4062,4763,0
2011-09-14,3,2011,9,3,1,1,647,4138,4785,0
2011-09-15,3,2011,9,4,1,2,428,3231,3659,0
2011-09-16,3,2011,9,5,1,2,742,4018,4760,0
2011-09-17,3,2011,9,6,0,2,1434,3077,4511,0
2011-09-18,3,2011,9,0,0,1,1353,2921,4274,0
2011-09-19,3,2011,9,1,1,2,691,3848,4539,0
2011-09-20,3,2011,9,2,1,2,438,3203,3641,0
2011-09-21,3,2011,9,3,1,2,539,3813,4352,0
2011-09-22,3,2011,9,4,1,2,555,4240,4795,0
2011-09-23,4,2011,9,5,1,2,258,2137,2395,1
2011-09-24,4,2011,9,6,0,2,1776,3647,5423,1
2011-09-25,4,2011,9,0,0,2,1544,3466,5010,1
2011-09-26,4,2011,9,1,1,2,684,3946,4630,1
2011-09-27,4,2011,9,2,1,2,477,3643,4120,1
2011-09-28,4,2011,9,3,1,2,480,3427,3907,1
2011-09-29,4,2011,9,4,1,1,653,4186,4839,1
2011-09-30,4,2011,9,5,1,1,830,4372,5202,1
2011-10-01,4,2011,10,6,0,2,480,1949,2429,1
2011-10-02,4,2011,10,0,0,2,616,2302,2918,1
2011-10-03,4,2011,10,1,1,2,330,3240,3570,1
2011-10-04,4,2011,10,2,1,1,486,3970,4456,1
2011-10-05,4,2011,10,3,1,1,559,4267,4826,1
2011-10-06,4,2011,10,4,1,1,639,4126,4765,1
2011-10-07,4,2011,10,5,1,1,949,4036,4985,1
2011-10-08,4,2011,10,6,0,1,2235,3174,5409,1
2011-10-09,4,2011,10,0,0,1,2397,3114,5511,1
2011-10-10,4,2011,10,1,0,1,1514,3603,5117,1
2011-10-11,4,2011,10,2,1,2,667,3896,4563,1
2011-10-12,4,2011,10,3,1,3,217,2199,2416,3
2011-10-13,4,2011,10,4,1,2,290,2623,2913,1
2011-10-14,4,2011,10,5,1,2,529,3115,3644,1
2011-10-15,4,2011,10,6,0,1,1899,3318,5217,1
2011-10-16,4,2011,10,0,0,1,1748,3293,5041,1
2011-10-17,4,2011,10,1,1,1,713,3857,4570,1
2011-10-18,4,2011,10,2,1,2,637,4111,4748,1
2011-10-19,4,2011,10,3,1,3,254,2170,2424,3
2011-10-20,4,2011,10,4,1,1,471,3724,4195,1
2011-10-21,4,2011,10,5,1,1,676,3628,4304,1
2011-10-22,4,2011,10,6,0,1,1499,2809,4308,1
2011-10-23,4,2011,10,0,0,1,1619,2762,4381,1
2011-10-24,4,2011,10,1,1,1,699,3488,4187,1
2011-10-25,4,2011,10,2,1,1,695,3992,4687,1
2011-10-26,4,2011,10,3,1,2,404,3490,3894,1
2011-10-27,4,2011,10,4,1,2,240,2419,2659,1
2011-10-28,4,2011,10,5,1,2,456,3291,3747,1
2011-10-29,4,2011,10,6,0,3,57,570,627,3
2011-10-30,4,2011,10,0,0,1,885,2446,3331,1
2011-10-31,4,2011,10,1,1,1,362,3307,3669,1
2011-11-01,4,2011,11,2,1,1,410,3658,4068,1
2011-11-02,4,2011,11,3,1,1,370,3816,4186,1
2011-11-03,4,2011,11,4,1,1,318,3656,3974,1
2011-11-04,4,2011,11,5,1,2,470,3576,4046,1
2011-11-05,4,2011,11,6,0,1,1156,2770,3926,1
2011-11-06,4,2011,11,0,0,1,952,2697,3649,1
2011-11-07,4,2011,11,1,1,1,373,3662,4035,1
2011-11-08,4,2011,11,2,1,1,376,3829,4205,1
2011-11-09,4,2011,11,3,1,1,305,3804,4109,1
2011-11-10,4,2011,11,4,1,2,190,2743,2933,1
2011-11-11,4,2011,11,5,0,1,440,2928,3368,1
2011-11-12,4,2011,11,6,0,1,1275,2792,4067,1
2011-11-13,4,2011,11,0,0,1,1004,2713,3717,1
2011-11-14,4,2011,11,1,1,1,595,3891,4486,1
2011-11-15,4,2011,11,2,1,2,449,3746,4195,1
2011-11-16,4,2011,11,3,1,3,145,1672,1817,3
2011-11-17,4,2011,11,4,1,2,139,2914,3053,1
2011-11-18,4,2011,11,5,1,1,245,3147,3392,1
2011-11-19,4,2011,11,6,0,1,943,2720,3663,1
2011-11-20,4,2011,11,0,0,2,787,2733,3520,1
2011-11-21,4,2011,11,1,1,3,220,2545,2765,3
2011-11-22,4,2011,11,2,1,3,69,1538,1607,3
2011-11-23,4,2011,11,3,1,2,112,2454,2566,1
2011-11-24,4,2011,11,4,0,1,560,935,1495,1
2011-11-25,4,2011,11,5,1,1,1095,1697,2792,1
2011-11-26,4,2011,11,6,0,1,1249,1819,3068,1
2011-11-27,4,2011,11,0,0,1,810,2261,3071,1
2011-11-28,4,2011,11,1,1,1,253,3614,3867,1
2011-11-29,4,2011,11,2,1,2,96,2818,2914,1
2011-11-30,4,2011,11,3,1,1,188,3425,3613,1
2011-12-01,4,2011,12,4,1,1,182,3545,3727,1
2011-12-02,4,2011,12,5,1,1,268,3672,3940,1
2011-12-03,4,2011,12,6,0,1,706,2908,3614,1
2011-12-04,4,2011,12,0,0,1,634,2851,3485,1
2011-12-05,4,2011,12,1,1,2,233,3578,3811,1
2011-12-06,4,2011,12,2,1,3,126,2468,2594,3
2011-12-07,4,2011,12,3,1,3,50,655,705,3
2011-12-08,4,2011,12,4,1,1,150,3172,3322,1
2011-12-09,4,2011,12,5,1,1,261,3359,3620,1
2011-12-10,4,2011,12,6,0,1,502,2688,3190,1
2011-12-11,4,2011,12,0,0,1,377,2366,2743,1
2011-12-12,4,2011,12,1,1,1,143,3167,3310,1
2011-12-13,4,2011,12,2,1,1,155,3368,3523,1
2011-12-14,4,2011,12,3,1,2,178,3562,3740,1
2011-12-15,4,2011,12,4,1,2,181,3528,3709,1
2011-12-16,4,2011,12,5,1,2,178,3399,3577,1
2011-12-17,4,2011,12,6,0,2,275,2464,2739,1
2011-12-18,4,2011,12,0,0,1,220,2211,2431,1
2011-12-19,4,2011,12,1,1,1,260,3143,3403,1
2011-12-20,4,2011,12,2,1,2,216,3534,3750,1
2011-12-21,1,2011,12,3,1,2,107,2553,2660,1
2011-12-22,1,2011,12,4,1,2,227,2841,3068,1
2011-12-23,1,2011,12,5,1,1,163,2046,2209,1
2011-12-24,1,2011,12,6,0,1,155,856,1011,1
2011-12-25,1,2011,12,0,0,1,303,451,754,1
2011-12-26,1,2011,12,1,0,1,430,887,1317,1
2011-12-27,1,2011,12,2,1,2,103,1059,1162,1
2011-12-28,1,2011,12,3,1,1,255,2047,2302,1
2011-12-29,1,2011,12,4,1,1,254,2169,2423,1
2011-12-30,1,2011,12,5,1,1,491,2508,2999,1
2011-12-31,1,2011,12,6,0,1,665,1820,2485,1
2012-01-01,1,2012,1,0,0,1,686,1608,2294,1
2012-01-02,1,2012,1,1,0,1,244,1707,1951,1
2012-01-03,1,2012,1,2,1,1,89,2147,2236,1
2012-01-04,1,2012,1,3,1,2,95,2273,2368,1
2012-01-05,1,2012,1,4,1,1,140,3132,3272,1
2012-01-06,1,2012,1,5,1,1,307,3791,4098,1
2012-01-07,1,2012,1,6,0,1,1070,3451,4521,1
2012-01-08,1,2012,1,0,0,1,599,2826,3425,1
2012-01-09,1,2012,1,1,1,2,106,2270,2376,1
2012-01-10,1,2012,1,2,1,1,173,3425,3598,1
2012-01-11,1,2012,1,3,1,2,92,2085,2177,1
2012-01-12,1,2012,1,4,1,2,269,3828,4097,1
2012-01-13,1,2012,1,5,1,1,174,3040,3214,1
2012-01-14,1,2012,1,6,0,1,333,2160,2493,1
2012-01-15,1,2012,1,0,0,1,284,2027,2311,1
2012-01-16,1,2012,1,1,0,1,217,2081,2298,1
2012-01-17,1,2012,1,2,1,2,127,2808,2935,1
2012-01-18,1,2012,1,3,1,1,109,3267,3376,1
2012-01-19,1,2012,1,4,1,1,130,3162,3292,1
2012-01-20,1,2012,1,5,1,2,115,3048,3163,1
2012-01-21,1,2012,1,6,0,2,67,1234,1301,1
2012-01-22,1,2012,1,0,0,2,196,1781,1977,1
2012-01-23,1,2012,1,1,1,2,145,2287,2432,1
2012-01-24,1,2012,1,2,1,1,439,3900,4339,1
2012-01-25,1,2012,1,3,1,1,467,3803,4270,1
2012-01-26,1,2012,1,4,1,2,244,3831,4075,1
2012-01-27,1,2012,1,5,1,2,269,3187,3456,1
2012-01-28,1,2012,1,6,0,1,775,3248,4023,1
2012-01-29,1,2012,1,0,0,1,558,2685,3243,1
2012-01-30,1,2012,1,1,1,1,126,3498,3624,1
2012-01-31,1,2012,1,2,1,1,324,4185,4509,1
2012-02-01,1,2012,2,3,1,1,304,4275,4579,1
2012-02-02,1,2012,2,4,1,2,190,3571,3761,1
2012-02-03,1,2012,2,5,1,1,310,3841,4151,1
2012-02-04,1,2012,2,6,0,2,384,2448,2832,1
2012-02-05,1,2012,2,0,0,2,318,2629,2947,1
2012-02-06,1,2012,2,1,1,1,206,3578,3784,1
2012-02-07,1,2012,2,2,1,1,199,4176,4375,1
2012-02-08,1,2012,2,3,1,2,109,2693,2802,1
2012-02-09,1,2012,2,4,1,1,163,3667,3830,1
2012-02-10,1,2012,2,5,1,2,227,3604,3831,1
2012-02-11,1,2012,2,6,0,3,192,1977,2169,3
2012-02-12,1,2012,2,0,0,1,73,1456,1529,1
2012-02-13,1,2012,2,1,1,1,94,3328,3422,1
2012-02-14,1,2012,2,2,1,2,135,3787,3922,1
2012-02-15,1,2012,2,3,1,1,141,4028,4169,1
2012-02-16,1,2012,2,4,1,2,74,2931,3005,1
2012-02-17,1,2012,2,5,1,1,349,3805,4154,1
2012-02-18,1,2012,2,6,0,1,1435,2883,4318,1
2012-02-19,1,2012,2,0,0,2,618,2071,2689,1
2012-02-20,1,2012,2,1,0,1,502,2627,3129,1
2012-02-21,1,2012,2,2,1,1,163,3614,3777,1
2012-02-22,1,2012,2,3,1,1,394,4379,4773,1
2012-02-23,1,2012,2,4,1,1,516,4546,5062,1
2012-02-24,1,2012,2,5,1,2,246,3241,3487,1
2012-02-25,1,2012,2,6,0,1,317,2415,2732,1
2012-02-26,1,2012,2,0,0,1,515,2874,3389,1
2012-02-27,1,2012,2,1,1,1,253,4069,4322,1
2012-02-28,1,2012,2,2,1,1,229,4134,4363,1
2012-02-29,1,2012,2,3,1,2,65,1769,1834,1
2012-03-01,1,2012,3,4,1,1,325,4665,4990,1
2012-03-02,1,2012,3,5,1,2,246,2948,3194,1
2012-03-03,1,2012,3,6,0,2,956,3110,4066,1
2012-03-04,1,2012,3,0,0,1,710,2713,3423,1
2012-03-05,1,2012,3,1,1,1,203,3130,3333,1
2012-03-06,1,2012,3,2,1,1,221,3735,3956,1
2012-03-07,1,2012,3,3,1,1,432,4484,4916,1
2012-03-08,1,2012,3,4,1,1,486,4896,5382,1
2012-03-09,1,2012,3,5,1,2,447,4122,4569,1
2012-03-10,1,2012,3,6,0,1,968,3150,4118,1
2012-03-11,1,2012,3,0,0,1,1658,3253,4911,1
2012-03-12,1,2012,3,1,1,1,838,4460,5298,1
2012-03-13,1,2012,3,2,1,1,762,5085,5847,1
2012-03-14,1,2012,3,3,1,1,997,5315,6312,1
2012-03-15,1,2012,3,4,1,1,1005,5187,6192,1
2012-03-16,1,2012,3,5,1,2,548,3830,4378,1
2012-03-17,1,2012,3,6,0,2,3155,4681,7836,1
2012-03-18,1,2012,3,0,0,2,2207,3685,5892,1
2012-03-19,1,2012,3,1,1,1,982,5171,6153,1
2012-03-20,1,2012,3,2,1,1,1051,5042,6093,1
2012-03-21,2,2012,3,3,1,2,1122,5108,6230,0
2012-03-22,2,2012,3,4,1,1,1334,5537,6871,0
2012-03-23,2,2012,3,5,1,2,2469,5893,8362,0
2012-03-24,2,2012,3,6,0,2,1033,2339,3372,0
2012-03-25,2,2012,3,0,0,2,1532,3464,4996,0
2012-03-26,2,2012,3,1,1,1,795,4763,5558,0
2012-03-27,2,2012,3,2,1,1,531,4571,5102,0
2012-03-28,2,2012,3,3,1,1,674,5024,5698,0
2012-03-29,2,2012,3,4,1,1,834,5299,6133,0
2012-03-30,2,2012,3,5,1,2,796,4663,5459,0
2012-03-31,2,2012,3,6,0,2,2301,3934,6235,0
2012-04-01,2,2012,4,0,0,2,2347,3694,6041,0
2012-04-02,2,2012,4,1,1,1,1208,4728,5936,0
2012-04-03,2,2012,4,2,1,1,1348,5424,6772,0
2012-04-04,2,2012,4,3,1,1,1058,5378,6436,0
2012-04-05,2,2012,4,4,1,1,1192,5265,6457,0
2012-04-06,2,2012,4,5,1,1,1807,4653,6460,0
